번호,공시대상회사,보고서명,제출인,접수일자,비고,popup_href,report_href
2480,기  에스엠화진,사업보고서 (2011.12),에스엠화진,2012.03.29,연,00238977,20120329000159
2481,기  세아메탈,사업보고서 (2011.12),세아메탈,2012.03.29,,00206084,20120329000159
2482,코  특수건설,사업보고서 (2011.12),특수건설,2012.03.29,,00186939,20120329000159
2483,기  경주신라컨트리클럽,사업보고서 (2011.12),경주신라컨트리클럽,2012.03.29,,00413444,20120329000159
2484,코  대원미디어,사업보고서 (2011.12),대원미디어,2012.03.29,연,00351807,20120329000159
2485,유  조광페인트,사업보고서 (2011.12),조광페인트,2012.03.29,정연,00148920,20120329000159
2486,기  동성화학,사업보고서 (2011.12),동성화학,2012.03.29,,00116356,20120329000159
2487,코  팅크웨어,사업보고서 (2011.12),팅크웨어,2012.03.29,,00438036,20120329000159
2488,기  티케이지태광,사업보고서 (2011.12),티케이지태광,2012.03.29,연,00153418,20120329000159
2489,유  경인전자,사업보고서 (2011.12),경인전자,2012.03.29,연,00102140,20120329000159
2490,기  산은캐피탈,사업보고서 (2011.12),산은캐피탈,2012.03.29,연,00260356,20120329000159
2491,기  폴라리스쉬핑,사업보고서 (2011.12),폴라리스쉬핑,2012.03.29,,00520753,20120329000159
2492,코  케이알엠,사업보고서 (2011.12),케이알엠,2012.03.29,,00536888,20120329000159
2493,코  에이텍,사업보고서 (2011.12),에이텍,2012.03.29,연,00256502,20120329000159
2494,코  한창산업,사업보고서 (2011.12),한창산업,2012.03.29,,00202839,20120329000159
2495,코  크린앤사이언스,사업보고서 (2011.12),크린앤사이언스,2012.03.29,정연,00185222,20120329000159
2496,코  케이씨에스,사업보고서 (2011.12),케이씨에스,2012.03.29,,00441650,20120329000159
2497,유  세아베스틸지주,사업보고서 (2011.12),세아베스틸지주,2012.03.29,,00106669,20120329000159
2498,코  매커스,사업보고서 (2011.12),매커스,2012.03.29,연,00596677,20120329000159
2499,코  CBI,사업보고서 (2011.12),CBI,2012.03.29,,00151605,20120329000159
2500,유  주연테크,사업보고서 (2011.12),주연테크,2012.03.29,,00269241,20120329000159
2501,코  프리엠스,사업보고서 (2011.12),프리엠스,2012.03.29,연,00352064,20120327000248
2502,기  포천파워,사업보고서 (2011.12),포천파워,2012.03.29,,00687085,20120327000248
2503,코  메타바이오메드,사업보고서 (2011.12),메타바이오메드,2012.03.29,정연,00317681,20120327000248
2504,코  파워로직스,사업보고서 (2011.12),파워로직스,2012.03.29,연,00269612,20120327000248
2505,유  삼영전자공업,사업보고서 (2011.12),삼영전자공업,2012.03.29,연,00127200,20120327000248
2506,코  ISC  IR,사업보고서 (2011.12),ISC,2012.03.29,연,00572905,20120327000248
2507,기  스마트솔루션즈,사업보고서 (2011.12),스마트솔루션즈,2012.03.29,,00763358,20120327000248
2508,유  경방,사업보고서 (2011.12),경방,2012.03.29,연,00101628,20120327000248
2509,코  빛과전자,사업보고서 (2011.12),빛과전자,2012.03.29,연,00367482,20120327000248
2510,기  코리아세븐,사업보고서 (2011.12),코리아세븐,2012.03.29,연,00186513,20120327000248
2511,유  조흥,사업보고서 (2011.12),조흥,2012.03.29,정,00149345,20120327000248
2512,기  연합자산관리,사업보고서 (2011.12),연합자산관리,2012.03.29,연,00819268,20120327000248
2513,코  경남스틸,사업보고서 (2011.12),경남스틸,2012.03.29,,00206039,20120327000248
2514,기  티에이케이정보시스템,사업보고서 (2011.12),티에이케이정보시스템,2012.03.29,,00249098,20120327000248
2515,유  환인제약,사업보고서 (2011.12),환인제약,2012.03.29,,00166573,20120327000248
2516,코  디지틀조선,사업보고서 (2011.12),디지틀조선,2012.03.29,연,00231442,20120327000248
2517,코  부스타,사업보고서 (2011.12),부스타,2012.03.29,,00124276,20120327000248
2518,유  웰바이오텍  IR,사업보고서 (2011.12),웰바이오텍,2012.03.29,연,00141273,20120327000248
2519,기  농업회사법인합천유통,사업보고서 (2011.12),농업회사법인합천유통,2012.03.29,,00777953,20120327000248
2520,기  농업회사법인의령군토요애유통,사업보고서 (2011.12),농업회사법인의령군토요애유통,2012.03.29,,00711896,20120327000248
2521,기  에어미디어,사업보고서 (2011.12),에어미디어,2012.03.29,,00239675,20120327000248
2522,코  쎄트렉아이,사업보고서 (2011.12),쎄트렉아이,2012.03.29,,00449254,20120327000248
2523,코  디이엔티,사업보고서 (2011.12),디이엔티,2012.03.29,,00445160,20120327000248
2524,코  대성파인텍,사업보고서 (2011.12),대성파인텍,2012.03.29,연,00442905,20120327000248
2525,코  사람인,사업보고서 (2011.12),사람인,2012.03.29,,00857480,20120327000248
2526,유  SK오션플랜트,사업보고서 (2011.12),SK오션플랜트,2012.03.29,,00480367,20120327000248
2527,코  KCI,사업보고서 (2011.12),KCI,2012.03.29,,00265041,20120327000248
2528,기  경남도민프로축구단,사업보고서 (2011.12),경남도민프로축구단,2012.03.29,,00543170,20120327000248
2529,유  고려제강,사업보고서 (2011.12),고려제강,2012.03.29,연,00103006,20120327000248
2530,유  삼익악기,사업보고서 (2011.12),삼익악기,2012.03.29,정연,00127857,20120327000248
2531,기  일신레져,사업보고서 (2011.12),일신레져,2012.03.29,,00300399,20120327000248
2532,기  에스에프씨,사업보고서 (2011.12),에스에프씨,2012.03.28,,00450339,20120327000248
2533,코  스맥,사업보고서 (2011.12),스맥,2012.03.28,,00580056,20120327000248
2534,유  인스코비  IR,사업보고서 (2011.12),인스코비,2012.03.28,정,00122825,20120327000248
2535,기  울산광역시도시공사,사업보고서 (2011.12),울산광역시도시공사,2012.03.28,,00852856,20120327000248
2536,기  엔터미디어,사업보고서 (2011.12),엔터미디어,2012.03.28,정연,00407975,20120327000248
2537,유  LG유플러스,사업보고서 (2011.12),LG유플러스,2012.03.28,연,00231363,20120327000248
2538,기  케이조선,사업보고서 (2011.12),케이조선,2012.03.28,정연,00109453,20120327000248
2539,코  리더스코스메틱,사업보고서 (2011.12),리더스코스메틱,2012.03.28,,00180263,20120327000248
2540,기  에이티세미콘,사업보고서 (2011.12),에이티세미콘,2012.03.28,,00458562,20120327000248
2541,코  웹젠,사업보고서 (2011.12),웹젠,2012.03.28,연,00405320,20120327000248
2542,유  LG디스플레이,사업보고서 (2011.12),LG디스플레이,2012.03.28,연,00105873,20120327000248
2543,코  케이씨피드,사업보고서 (2011.12),케이씨피드,2012.03.28,정연,00101752,20120327000248
2544,코  하이퍼코퍼레이션,사업보고서 (2011.12),하이퍼코퍼레이션,2012.03.28,,00391197,20120327000248
2545,코  태양,사업보고서 (2011.12),태양,2012.03.28,연,00186717,20120327000248
2546,기  흥화,사업보고서 (2011.12),흥화,2012.03.28,,00167314,20120327000248
2547,코  대아티아이  IR,사업보고서 (2011.12),대아티아이,2012.03.28,연,00318316,20120327000248
2548,유  CJ씨푸드,사업보고서 (2011.12),CJ씨푸드,2012.03.28,연,00129013,20120327000248
2549,코  넥스트아이,사업보고서 (2011.12),넥스트아이,2012.03.28,,00614593,20120327000248
2550,코  승일,[기재정정]사업보고서 (2011.12),승일,2012.03.28,,00135467,20120327000248
2551,기  부산도시가스,사업보고서 (2011.12),부산도시가스,2012.03.28,,00123967,20120327000248
2552,기  에스칩스,사업보고서 (2011.12),에스칩스,2012.03.28,,00259378,20120327000248
2553,유  세기상사,사업보고서 (2011.12),세기상사,2012.03.28,연,00133618,20120327000248
2554,기  농업회사법인속리산유통,사업보고서 (2011.12),농업회사법인속리산유통,2012.03.28,,00697949,20120327000248
2555,기  터치엔,사업보고서 (2011.12),터치엔,2012.03.28,,00900278,20120327000248
2556,코  쌍용정보통신,사업보고서 (2011.12),쌍용정보통신,2012.03.28,연,00138303,20120327000248
2557,코  승일,사업보고서 (2011.12),승일,2012.03.28,정,00135467,20120327000248
2558,코  에스씨디,사업보고서 (2011.12),에스씨디,2012.03.28,,00171867,20120327000248
2559,코  HRS,사업보고서 (2011.12),HRS,2012.03.28,연,00230911,20120327000248
2560,유  포스코스틸리온,사업보고서 (2011.12),포스코스틸리온,2012.03.28,,00155258,20120327000248
2561,코  메디아나,사업보고서 (2011.12),메디아나,2012.03.28,,00273439,20120327000248
2562,코  에프에스티,사업보고서 (2011.12),에프에스티,2012.03.28,,00223434,20120327000248
2563,코  상신이디피,사업보고서 (2011.12),상신이디피,2012.03.28,연,00480783,20120327000248
2564,코  선바이오,사업보고서 (2011.12),선바이오,2012.03.28,정,00407036,20120327000248
2565,코  율호,사업보고서 (2011.12),율호,2012.03.28,정연,00583026,20120327000248
2566,기  지티앤티,사업보고서 (2011.12),지티앤티,2012.03.28,정연,00351269,20120327000248
2567,코  유진테크,사업보고서 (2011.12),유진테크,2012.03.28,연,00531014,20120327000248
2568,기  성지건설,사업보고서 (2011.12),성지건설,2012.03.28,정,00133238,20120327000248
2569,유  포스코퓨처엠,사업보고서 (2011.12),포스코퓨처엠,2012.03.28,연,00155276,20120327000248
2570,코  누리플랜,사업보고서 (2011.12),누리플랜,2012.03.28,정연,00410997,20120327000248
2571,코  현대바이오랜드,사업보고서 (2011.12),현대바이오랜드,2012.03.28,정연,00347062,20120327000248
2572,코  포메탈,사업보고서 (2011.12),포메탈,2012.03.28,,00188797,20120327000248
2573,코  KX  IR,사업보고서 (2011.12),KX,2012.03.28,연,00657987,20120327000248
2574,코  에스폴리텍,사업보고서 (2011.12),에스폴리텍,2012.03.28,정연,00340272,20120327000248
2575,코  폴라리스AI,사업보고서 (2011.12),폴라리스AI,2012.03.28,,00369213,20120327000248
2576,코  디티씨,사업보고서 (2011.12),디티씨,2012.03.28,,00371740,20120327000248
2577,유  국제약품,사업보고서 (2011.12),국제약품,2012.03.28,연,00104722,20120327000248
2578,기  전남개발공사,사업보고서 (2011.12),전남개발공사,2012.03.28,정,00856825,20120327000248
2579,코  예스24,사업보고서 (2011.12),예스24,2012.03.28,연,00362858,20120327000248
2580,코  인화정공,사업보고서 (2011.12),인화정공,2012.03.28,연,00482426,20120327000248
2581,코  피델릭스,사업보고서 (2011.12),피델릭스,2012.03.28,,00189538,20120327000248
2582,기  세아창원특수강,사업보고서 (2011.12),세아창원특수강,2012.03.28,연,00231512,20120327000248
2583,기  환영철강공업,사업보고서 (2011.12),환영철강공업,2012.03.28,연,00166546,20120327000248
2584,기  포앤티,사업보고서 (2011.12),포앤티,2012.03.28,,00264918,20120327000248
2585,코  엘디티,사업보고서 (2011.12),엘디티,2012.03.28,,00540571,20120327000248
2586,기  서광,사업보고서 (2011.12),서광,2012.03.28,,00130152,20120327000248
2587,기  하나투어리스트,사업보고서 (2011.12),하나투어리스트,2012.03.27,,00397207,20120327000248
2588,기  인터피온반도체,사업보고서 (2011.12),인터피온반도체,2012.03.27,,00111591,20120327000248
2589,유  인바이오젠,사업보고서 (2011.12),인바이오젠,2012.03.27,,00652423,20120327000248
2590,코  셀바스AI,사업보고서 (2011.12),셀바스AI,2012.03.27,연,00666064,20120327000248
2591,코  뉴인텍,사업보고서 (2011.12),뉴인텍,2012.03.27,연,00105040,20120327000248
2592,기  이매진  IR,사업보고서 (2011.12),이매진,2012.03.27,,00265290,20120327000248
2593,유  스틱인베스트먼트,사업보고서 (2011.12),스틱인베스트먼트,2012.03.27,연,00117498,20120327000248
2594,유  신세계  IR,사업보고서 (2011.12),신세계,2012.03.27,연,00136378,20120327000248
2595,기  이마트에브리데이,사업보고서 (2011.12),이마트에브리데이,2012.03.27,,00164308,20120327000248
2596,코  케이바이오,사업보고서 (2011.12),케이바이오,2012.03.27,,00255105,20120327000248
2597,코  삼기,사업보고서 (2011.12),삼기,2012.03.27,정,00799177,20120327000248
2598,기  아이.지.앰.,사업보고서 (2011.12),아이.지.앰.,2012.03.27,,00168012,20120327000248
2599,유  미창석유공업,사업보고서 (2011.12),미창석유공업,2012.03.27,,00122056,20120327000248
2600,코  YTN,사업보고서 (2011.12),YTN,2012.03.27,,00200275,20120327000248
2601,기  국제건설,사업보고서 (2011.12),국제건설,2012.03.27,,00788241,20110928000355
2602,기  에코넥스,사업보고서 (2011.12),에코넥스,2012.03.27,,00824844,20110928000355
2603,기  GS파워,사업보고서 (2011.12),GS파워,2012.03.27,정,00325185,20110928000355
2604,코  에이스침대,사업보고서 (2011.12),에이스침대,2012.03.27,연,00140052,20110928000355
2605,기  완도전복,사업보고서 (2011.12),완도전복,2012.03.27,,00753573,20110928000355
2606,기  와이디생명과학,[기재정정]사업보고서 (2011.12),와이디생명과학,2012.03.27,,00697611,20110928000355
2607,코  와토스코리아,사업보고서 (2011.12),와토스코리아,2012.03.27,,00455875,20110928000355
2608,기  와이디생명과학,사업보고서 (2011.12),와이디생명과학,2012.03.27,정,00697611,20110928000355
2609,유  웅진,사업보고서 (2011.12),웅진,2012.03.26,정연,00143651,20110928000355
2610,코  레드캡투어  IR,사업보고서 (2011.12),레드캡투어,2012.03.26,연,00261355,20110928000355
2611,기  케이아이티  IR,사업보고서 (2011.12),케이아이티,2012.03.26,,00268163,20110928000355
2612,코  서울리거,사업보고서 (2011.12),서울리거,2012.03.26,정연,00305570,20110928000355
2613,코  시공테크,사업보고서 (2011.12),시공테크,2012.03.26,연,00170026,20110928000355
2614,유  제주항공  IR,사업보고서 (2011.12),제주항공,2012.03.26,,00555874,20110928000355
2615,코  하이드로리튬,사업보고서 (2011.12),하이드로리튬,2012.03.26,,00527491,20110928000355
2616,코  우원개발,사업보고서 (2011.12),우원개발,2012.03.26,연,00363246,20110928000355
2617,기  부국퓨쳐스타즈기업인수목적,사업보고서 (2011.12),부국퓨쳐스타즈기업인수목적,2012.03.26,,00808262,20110928000355
2618,유  대유에이텍,사업보고서 (2011.12),대유에이텍,2012.03.26,정연,00149804,20110928000355
2619,코  인콘,사업보고서 (2011.12),인콘,2012.03.26,연,00475976,20110928000355
2620,유  AJ네트웍스,[기재정정]사업보고서 (2011.12),AJ네트웍스,2012.03.23,,00365387,20110928000355
2621,코  예림당,사업보고서 (2011.12),예림당,2012.03.23,연,00259934,20110928000355
2622,유  SBS,사업보고서 (2011.12),SBS,2012.03.23,정연,00130772,20110928000355
2623,유  현대엘리베이터,[기재정정]사업보고서 (2010.12),현대엘리베이터,2012.03.23,연,00164724,20110928000355
2624,코  AP헬스케어,사업보고서 (2011.12),AP헬스케어,2012.03.23,,00653194,20110928000355
2625,유  AJ네트웍스,[기재정정]사업보고서 (2011.12),AJ네트웍스,2012.03.23,정,00365387,20110928000355
2626,코  한국정보통신,사업보고서 (2011.12),한국정보통신,2012.03.22,연,00159342,20110928000355
